image_idx,original_path,unlearned_path,relearned_150_path,original_vg_similarity,original_generic_similarity,original_style_specificity,unlearned_vg_similarity,unlearned_generic_similarity,unlearned_style_specificity,relearned_150_vg_similarity,relearned_150_generic_similarity,relearned_150_style_specificity
0.0,/content/drive/MyDrive/evaluation/original-150/000_seed2219.png,/content/drive/MyDrive/evaluation/unlearned-150/000_seed2219.png,/content/drive/MyDrive/evaluation/relearned-150/000_seed2219.png,0.3130106031894684,0.27265647053718567,0.040354132652282715,0.2895517647266388,0.2761932909488678,0.013358473777770996,0.27198439836502075,0.27350568771362305,-0.001521289348602295
1.0,/content/drive/MyDrive/evaluation/original-150/001_seed4965.png,/content/drive/MyDrive/evaluation/unlearned-150/001_seed4965.png,/content/drive/MyDrive/evaluation/relearned-150/001_seed4965.png,0.27155375480651855,0.2566997706890106,0.014853984117507935,0.24372875690460205,0.26367491483688354,-0.019946157932281494,0.2631387412548065,0.2633173167705536,-0.0001785755157470703
2.0,/content/drive/MyDrive/evaluation/original-150/002_seed2795.png,/content/drive/MyDrive/evaluation/unlearned-150/002_seed2795.png,/content/drive/MyDrive/evaluation/relearned-150/002_seed2795.png,0.28781306743621826,0.27685511112213135,0.010957956314086914,0.2616386115550995,0.27215495705604553,-0.010516345500946045,0.2932077944278717,0.276464581489563,0.016743212938308716
3.0,/content/drive/MyDrive/evaluation/original-150/003_seed3370.png,/content/drive/MyDrive/evaluation/unlearned-150/003_seed3370.png,/content/drive/MyDrive/evaluation/relearned-150/003_seed3370.png,0.3034249246120453,0.26889798045158386,0.034526944160461426,0.24454636871814728,0.2714603841304779,-0.026914015412330627,0.2559185326099396,0.2734060287475586,-0.01748749613761902
4.0,/content/drive/MyDrive/evaluation/original-150/004_seed2776.png,/content/drive/MyDrive/evaluation/unlearned-150/004_seed2776.png,/content/drive/MyDrive/evaluation/relearned-150/004_seed2776.png,0.2839636504650116,0.261442095041275,0.022521555423736572,0.29279282689094543,0.283377081155777,0.009415745735168457,0.27428579330444336,0.26219359040260315,0.01209220290184021
5.0,/content/drive/MyDrive/evaluation/original-150/005_seed2410.png,/content/drive/MyDrive/evaluation/unlearned-150/005_seed2410.png,/content/drive/MyDrive/evaluation/relearned-150/005_seed2410.png,0.3075500726699829,0.27398183941841125,0.033568233251571655,0.2044990062713623,0.22925245761871338,-0.024753451347351074,0.27446696162223816,0.27445194125175476,1.5020370483398438e-05
6.0,/content/drive/MyDrive/evaluation/original-150/006_seed2768.png,/content/drive/MyDrive/evaluation/unlearned-150/006_seed2768.png,/content/drive/MyDrive/evaluation/relearned-150/006_seed2768.png,0.30350789427757263,0.2665420472621918,0.03696584701538086,0.2779790759086609,0.26713812351226807,0.010840952396392822,0.2690177261829376,0.2712511122226715,-0.0022333860397338867
7.0,/content/drive/MyDrive/evaluation/original-150/007_seed4274.png,/content/drive/MyDrive/evaluation/unlearned-150/007_seed4274.png,/content/drive/MyDrive/evaluation/relearned-150/007_seed4274.png,0.3099730908870697,0.26480427384376526,0.04516881704330444,0.2482793927192688,0.2493623048067093,-0.0010829120874404907,0.26250216364860535,0.27420809864997864,-0.011705935001373291
8.0,/content/drive/MyDrive/evaluation/original-150/008_seed3485.png,/content/drive/MyDrive/evaluation/unlearned-150/008_seed3485.png,/content/drive/MyDrive/evaluation/relearned-150/008_seed3485.png,0.2949000597000122,0.27408888936042786,0.02081117033958435,0.270093709230423,0.28624382615089417,-0.01615011692047119,0.24868910014629364,0.26506102085113525,-0.016371920704841614
9.0,/content/drive/MyDrive/evaluation/original-150/009_seed4323.png,/content/drive/MyDrive/evaluation/unlearned-150/009_seed4323.png,/content/drive/MyDrive/evaluation/relearned-150/009_seed4323.png,0.30578282475471497,0.25972089171409607,0.046061933040618896,0.2808363139629364,0.2718559205532074,0.008980393409729004,0.249181866645813,0.2380286455154419,0.011153221130371094
10.0,/content/drive/MyDrive/evaluation/original-150/010_seed1986.png,/content/drive/MyDrive/evaluation/unlearned-150/010_seed1986.png,/content/drive/MyDrive/evaluation/relearned-150/010_seed1986.png,0.29170429706573486,0.26222530007362366,0.029478996992111206,0.27510783076286316,0.2624928057193756,0.012615025043487549,0.24470150470733643,0.2594373822212219,-0.014735877513885498
11.0,/content/drive/MyDrive/evaluation/original-150/011_seed348.png,/content/drive/MyDrive/evaluation/unlearned-150/011_seed348.png,/content/drive/MyDrive/evaluation/relearned-150/011_seed348.png,0.30426812171936035,0.2662251889705658,0.038042932748794556,0.25228533148765564,0.25166264176368713,0.0006226897239685059,0.2788221538066864,0.26174578070640564,0.01707637310028076
12.0,/content/drive/MyDrive/evaluation/original-150/012_seed4518.png,/content/drive/MyDrive/evaluation/unlearned-150/012_seed4518.png,/content/drive/MyDrive/evaluation/relearned-150/012_seed4518.png,0.2801499366760254,0.25199946761131287,0.028150469064712524,0.25053897500038147,0.26375091075897217,-0.013211935758590698,0.25798460841178894,0.2576504349708557,0.00033417344093322754
13.0,/content/drive/MyDrive/evaluation/original-150/013_seed3202.png,/content/drive/MyDrive/evaluation/unlearned-150/013_seed3202.png,/content/drive/MyDrive/evaluation/relearned-150/013_seed3202.png,0.3047522306442261,0.2717072069644928,0.033045023679733276,0.27819254994392395,0.2699585258960724,0.008234024047851562,0.27612176537513733,0.27911725640296936,-0.0029954910278320312
14.0,/content/drive/MyDrive/evaluation/original-150/014_seed4042.png,/content/drive/MyDrive/evaluation/unlearned-150/014_seed4042.png,/content/drive/MyDrive/evaluation/relearned-150/014_seed4042.png,0.31541216373443604,0.2789941728115082,0.036417990922927856,0.23964989185333252,0.24796493351459503,-0.008315041661262512,0.26012399792671204,0.2646171450614929,-0.004493147134780884
15.0,/content/drive/MyDrive/evaluation/original-150/015_seed2297.png,/content/drive/MyDrive/evaluation/unlearned-150/015_seed2297.png,/content/drive/MyDrive/evaluation/relearned-150/015_seed2297.png,0.3192640542984009,0.2868479788303375,0.032416075468063354,0.2983293831348419,0.2738629877567291,0.024466395378112793,0.28093478083610535,0.26221591234207153,0.018718868494033813
16.0,/content/drive/MyDrive/evaluation/original-150/016_seed2804.png,/content/drive/MyDrive/evaluation/unlearned-150/016_seed2804.png,/content/drive/MyDrive/evaluation/relearned-150/016_seed2804.png,0.27169346809387207,0.23699957132339478,0.034693896770477295,0.2353839874267578,0.2388458400964737,-0.0034618526697158813,0.25466468930244446,0.25033947825431824,0.004325211048126221
17.0,/content/drive/MyDrive/evaluation/original-150/017_seed3061.png,/content/drive/MyDrive/evaluation/unlearned-150/017_seed3061.png,/content/drive/MyDrive/evaluation/relearned-150/017_seed3061.png,0.3035624325275421,0.2588473856449127,0.044715046882629395,0.20218504965305328,0.21966326236724854,-0.01747821271419525,0.26791879534721375,0.2524418830871582,0.015476912260055542
18.0,/content/drive/MyDrive/evaluation/original-150/018_seed4118.png,/content/drive/MyDrive/evaluation/unlearned-150/018_seed4118.png,/content/drive/MyDrive/evaluation/relearned-150/018_seed4118.png,0.29412898421287537,0.25013840198516846,0.04399058222770691,0.20839965343475342,0.21777671575546265,-0.009377062320709229,0.26614680886268616,0.24872295558452606,0.017423853278160095
19.0,/content/drive/MyDrive/evaluation/original-150/019_seed2388.png,/content/drive/MyDrive/evaluation/unlearned-150/019_seed2388.png,/content/drive/MyDrive/evaluation/relearned-150/019_seed2388.png,0.3132351338863373,0.2663414776325226,0.0468936562538147,0.27062299847602844,0.2588402032852173,0.011782795190811157,0.27209028601646423,0.26472315192222595,0.007367134094238281
20.0,/content/drive/MyDrive/evaluation/original-150/020_seed98.png,/content/drive/MyDrive/evaluation/unlearned-150/020_seed98.png,/content/drive/MyDrive/evaluation/relearned-150/020_seed98.png,0.2912210524082184,0.2603397071361542,0.03088134527206421,0.23710443079471588,0.24077267944812775,-0.0036682486534118652,0.2277660220861435,0.2452336996793747,-0.0174676775932312
21.0,/content/drive/MyDrive/evaluation/original-150/021_seed1098.png,/content/drive/MyDrive/evaluation/unlearned-150/021_seed1098.png,/content/drive/MyDrive/evaluation/relearned-150/021_seed1098.png,0.3097487986087799,0.26526179909706116,0.04448699951171875,0.2054956555366516,0.20188897848129272,0.0036066770553588867,0.2695334851741791,0.25700896978378296,0.012524515390396118
22.0,/content/drive/MyDrive/evaluation/original-150/022_seed4784.png,/content/drive/MyDrive/evaluation/unlearned-150/022_seed4784.png,/content/drive/MyDrive/evaluation/relearned-150/022_seed4784.png,0.30762526392936707,0.2605791985988617,0.04704606533050537,0.2460087090730667,0.24347829818725586,0.002530410885810852,0.27856916189193726,0.25938692688941956,0.0191822350025177
23.0,/content/drive/MyDrive/evaluation/original-150/023_seed3051.png,/content/drive/MyDrive/evaluation/unlearned-150/023_seed3051.png,/content/drive/MyDrive/evaluation/relearned-150/023_seed3051.png,0.3003058433532715,0.2609288990497589,0.03937694430351257,0.2656811475753784,0.25705549120903015,0.008625656366348267,0.29633674025535583,0.26755058765411377,0.028786152601242065
24.0,/content/drive/MyDrive/evaluation/original-150/024_seed4669.png,/content/drive/MyDrive/evaluation/unlearned-150/024_seed4669.png,/content/drive/MyDrive/evaluation/relearned-150/024_seed4669.png,0.30084526538848877,0.27054378390312195,0.03030148148536682,0.24311234056949615,0.26316240429878235,-0.020050063729286194,0.28495389223098755,0.27425551414489746,0.010698378086090088
25.0,/content/drive/MyDrive/evaluation/original-150/025_seed3025.png,/content/drive/MyDrive/evaluation/unlearned-150/025_seed3025.png,/content/drive/MyDrive/evaluation/relearned-150/025_seed3025.png,0.3115918040275574,0.267719030380249,0.04387277364730835,0.26884427666664124,0.25750795006752014,0.011336326599121094,0.2701479196548462,0.25798293948173523,0.012164980173110962
26.0,/content/drive/MyDrive/evaluation/original-150/026_seed2478.png,/content/drive/MyDrive/evaluation/unlearned-150/026_seed2478.png,/content/drive/MyDrive/evaluation/relearned-150/026_seed2478.png,0.30605295300483704,0.2699669301509857,0.03608602285385132,0.22471757233142853,0.21293087303638458,0.011786699295043945,0.2582775354385376,0.25104138255119324,0.00723615288734436
27.0,/content/drive/MyDrive/evaluation/original-150/027_seed3395.png,/content/drive/MyDrive/evaluation/unlearned-150/027_seed3395.png,/content/drive/MyDrive/evaluation/relearned-150/027_seed3395.png,0.30139774084091187,0.274159699678421,0.027238041162490845,0.2794439494609833,0.2729487419128418,0.0064952075481414795,0.2725532352924347,0.2645280063152313,0.00802522897720337
28.0,/content/drive/MyDrive/evaluation/original-150/028_seed638.png,/content/drive/MyDrive/evaluation/unlearned-150/028_seed638.png,/content/drive/MyDrive/evaluation/relearned-150/028_seed638.png,0.3054373562335968,0.2643947899341583,0.04104256629943848,0.2774648070335388,0.265219122171402,0.01224568486213684,0.2515474855899811,0.2585233151912689,-0.006975829601287842
29.0,/content/drive/MyDrive/evaluation/original-150/029_seed2645.png,/content/drive/MyDrive/evaluation/unlearned-150/029_seed2645.png,/content/drive/MyDrive/evaluation/relearned-150/029_seed2645.png,0.3191964030265808,0.27187982201576233,0.04731658101081848,0.23430053889751434,0.23890309035778046,-0.004602551460266113,0.2554182708263397,0.26286938786506653,-0.007451117038726807
